,date,month,weekday,week,year,quarter,donut_boxes,donuts,coffee,coffee_ounces,bagels,omelets,eggs,chilli,paper_cups,plastic_bags
26,27/01/2017,1,4,4,2017,0,5,70,39,388.79,15,13,51,24,32,15
25,26/01/2017,1,3,4,2017,0,2,39,42,434.67,37,11,44,19,35,29
24,25/01/2017,1,2,4,2017,0,2,37,41,411.6,45,12,46,26,30,37
23,24/01/2017,1,1,4,2017,0,3,53,44,427.55,26,13,50,25,36,25
22,23/01/2017,1,0,4,2017,0,6,89,43,482.25,0,10,39,22,34,4
21,22/01/2017,1,6,3,2017,0,3,41,34,354.44,44,40,130,9,25,35
20,21/01/2017,1,5,3,2017,0,2,28,33,340.56,53,41,131,15,25,43
19,20/01/2017,1,4,3,2017,0,3,43,34,362.98,39,7,32,22,28,32
18,19/01/2017,1,3,3,2017,0,4,62,41,428.16,20,10,39,19,30,19
17,18/01/2017,1,2,3,2017,0,1,22,38,391.35,58,11,43,20,31,47
16,17/01/2017,1,1,3,2017,0,2,31,35,351.68,49,9,37,15,28,41
15,16/01/2017,1,0,3,2017,0,5,77,43,437.94,3,10,39,22,35,5
14,15/01/2017,1,6,2,2017,0,3,47,37,455.49,33,38,124,20,29,27
13,14/01/2017,1,5,2,2017,0,5,73,41,377.37,11,42,136,12,30,12
12,13/01/2017,1,4,2,2017,0,5,67,36,367.81,12,11,44,22,28,14
11,12/01/2017,1,3,2,2017,0,4,62,41,411.32,20,11,43,17,33,19
10,11/01/2017,1,2,2,2017,0,2,35,38,394.54,53,10,39,25,32,43
9,10/01/2017,1,1,2,2017,0,3,45,38,395.83,34,12,48,26,29,30
8,09/01/2017,1,0,2,2017,0,5,76,43,422.79,9,11,43,17,34,12
7,08/01/2017,1,6,1,2017,0,2,34,38,385.35,41,41,133,14,30,30
6,07/01/2017,1,5,1,2017,0,3,47,41,415.17,36,45,147,24,29,29
5,06/01/2017,1,4,1,2017,0,4,56,36,412.66,27,9,37,25,29,25
4,05/01/2017,1,3,1,2017,0,3,48,37,375.58,25,6,27,14,29,22
3,04/01/2017,1,2,1,2017,0,1,22,39,423.41,55,12,45,21,32,45
2,03/01/2017,1,1,1,2017,0,3,41,33,330.55,40,9,38,10,25,34
1,02/01/2017,1,0,1,2017,0,5,78,44,456.9,4,10,40,15,37,7
0,01/01/2017,1,6,52,2017,0,5,74,40,434.71,5,39,126,18,29,9
